	pfam_enriched	pfam_rest	adjusted_ratio
HATPase_c	21	362	0.058011049723756904
ADH_zinc_N	5	89	0.056179775280898875
Abhydrolase_6	5	90	0.05555555555555555
Polysacc_synt	1	18	0.05555555555555555
NAD_binding_11	1	18	0.05555555555555555
tRNA_anti-codon	1	18	0.05555555555555555
MarR	4	73	0.0547945205479452
Peripla_BP_3	6	110	0.05454545454545454
PDZ_2	3	55	0.05454545454545454
GerE	5	92	0.05434782608695652
Epimerase	2	37	0.05405405405405406
ADH_N	5	93	0.053763440860215055
GAF_2	3	56	0.05357142857142857
Fer2	2	38	0.05263157894736842
PDDEXK_1	1	19	0.05263157894736842
HlyD	1	19	0.05263157894736842
Sigma70_r4_2	6	117	0.05128205128205128
HisKA	14	274	0.051094890510948905
MFS_1	6	118	0.05084745762711865
MoCF_biosynth	1	20	0.05
UvrD-helicase	2	40	0.05
Fer4_12	1	20	0.05
FCD	6	120	0.05
Fn3-like	1	20	0.05
LacI	6	121	0.049586776859504134
Sugar_tr	4	82	0.04878048780487805
Methyltransf_23	2	41	0.04878048780487805
Hydrolase	2	41	0.04878048780487805
Pyr_redox_dim	1	21	0.047619047619047616
UvrD_C	2	42	0.047619047619047616
HTH_20	1	21	0.047619047619047616
Peptidase_S24	1	21	0.047619047619047616
TetR_C_6	1	21	0.047619047619047616
DnaJ	1	21	0.047619047619047616
Pkinase	1	21	0.047619047619047616
Hexapep	2	43	0.046511627906976744
TPR_16	4	86	0.046511627906976744
HTH_5	1	22	0.045454545454545456
ROK	1	22	0.045454545454545456
DUF21	1	22	0.045454545454545456
S1	1	22	0.045454545454545456
BPD_transp_1	2	45	0.044444444444444446
GMC_oxred_C	1	23	0.043478260869565216
ADH_zinc_N_2	1	23	0.043478260869565216
GMC_oxred_N	1	23	0.043478260869565216
Polysacc_synt_C	1	23	0.043478260869565216
Resolvase	1	23	0.043478260869565216
Alpha-amylase	1	23	0.043478260869565216
HAMP	6	139	0.04316546762589928
Metallophos	2	47	0.0425531914893617
Glyco_tranf_2_3	2	47	0.0425531914893617
Molydop_binding	1	24	0.041666666666666664
Abhydrolase_1	4	98	0.04081632653061224
HAD_2	1	25	0.04
AAA_30	1	25	0.04
PseudoU_synth_2	1	25	0.04
Amidohydro_1	1	27	0.037037037037037035
HTH_3	3	81	0.037037037037037035
GHMP_kinases_C	1	27	0.037037037037037035
GHMP_kinases_N	1	27	0.037037037037037035
Hpt	1	27	0.037037037037037035
Acetyltransf_1	4	110	0.03636363636363636
DJ-1_PfpI	1	28	0.03571428571428571
GCV_T_C	1	29	0.034482758620689655
PAS_3	3	88	0.03409090909090909
GCV_T	1	30	0.03333333333333333
MarR_2	3	91	0.03296703296703297
NAD_binding_10	1	31	0.03225806451612903
Acetyltransf_7	1	31	0.03225806451612903
PAS	3	94	0.031914893617021274
Methyltransf_25	2	63	0.031746031746031744
GntR	6	192	0.03125
SIS	1	32	0.03125
Trypsin_2	1	33	0.030303030303030304
LysR_substrate	10	334	0.029940119760479042
HTH_1	10	340	0.029411764705882353
HisKA_3	1	34	0.029411764705882353
Acetyltransf_10	2	72	0.027777777777777776
Cupin_2	1	36	0.027777777777777776
TPR_19	2	73	0.0273972602739726
HTH_24	2	74	0.02702702702702703
dCache_1	1	40	0.025
AraC_binding	1	40	0.025
Biotin_lipoyl_2	2	85	0.023529411764705882
FAD_binding_6	1	43	0.023255813953488372
HlyD_3	2	86	0.023255813953488372
PG_binding_1	1	46	0.021739130434782608
HTH_18	3	142	0.02112676056338028
GFO_IDH_MocA_C	1	48	0.020833333333333332
TetR_N	2	100	0.02
GFO_IDH_MocA	1	50	0.02
MCPsignal	1	52	0.019230769230769232
NAD_binding_1	1	54	0.018518518518518517
AsnC_trans_reg	1	57	0.017543859649122806
ABC_tran	3	184	0.016304347826086956
Glycos_transf_2	1	67	0.014925373134328358
